x1,y
1.554794551778551,0.6479496206170504
-4.647629250835498,1.1625581809617365
-5.854949074712412,0.14942131057690694
7.280002562579977,0.6838309379526221
-5.413199857500723,0.44551208947231646
8.074486217702962,1.0093660197158
9.704298135623663,0.018493173410796593
-7.242469943758474,-0.680331623340065
2.1312121354515554,0.6424348944739573
6.3241069970737165,0.43506716790552746
7.166001494736911,1.1807477718094976
-9.623822503606448,-0.01477466495111368
-0.11730194129121685,-0.318623612641962
-4.187751437740824,0.48222382259900054
4.401340200693841,-0.7418611456344294
6.689012370779654,-0.09205491079635642
7.361141013414262,0.7197321506227361
5.707889292324875,-0.17172321887458375
-9.951985157875292,0.7882403706243766
-4.435213497464661,0.5446019628726751
-2.9185912448266116,-0.3431489550738034
2.1345759127762154,0.3939221385241155
-8.370566394938251,-0.9823000374321016
8.482176672515017,0.9738572086488804
6.677116119324751,0.4444028249761593
9.692252935588861,-0.6812078694220624
-1.8252866870851463,-0.5756872444786022
-4.445132665034974,1.408095865170797
8.201759700051063,1.2768204838364974
8.684354503217552,0.38654644115799663
-1.2023282083824505,-0.5462644232154509
-1.5101048496310536,-1.3847517794279423
1.7826909703403082,1.3765746937836982
-9.9959324738532,0.8186317785990358
0.14725200989006915,0.22853687947306395
3.3693204020297447,-0.09014441400006773
1.4282230386854131,1.3268604138046607
-7.2761127974147755,-1.190153249113221
7.495483052816475,0.5104037853279125
-3.4885019354776965,-0.13367500644615188
-3.51494462414053,0.03398963528223059
-5.251021587300424,1.0187505344698236
-3.782051033584457,0.7559481715974984
-6.181187266170927,0.4555459427001173
4.655409003585767,-1.4704838102586097
-0.6678486202212142,-0.5534008125567464
2.1473289479824125,1.2162101188406464
-6.00289497068607,0.5030233436560771
5.121837308865125,-0.8836648295149562
-3.873745758299208,0.9761952390769143
-6.755619115529175,-0.11537963072905194
-1.7848486111589672,-1.471019167035129
3.407254875563698,-0.1777001523441547
-8.437277653424452,-1.2040758084936192
4.267745850359425,-1.2040238663666305
0.9124522710156402,0.37775508575235617
