x1,x2,y
-2.063680051554286,7.22878285437945,56.48707418693951
1.6679043928170323,5.231286345257111,29.933841374879517
5.936990784334192,7.070910957679235,85.03126498775484
-4.9901269693343835,-6.703514466005169,70.10340978442414
-2.1826447873665167,8.233922040153118,72.33785182108998
2.8997001911436264,9.953867240764684,107.3001310539239
5.143855988271051,2.79105040754542,33.78430761872937
8.782484267383058,5.844204565556616,110.86784356614118
0.09615377302032435,0.26003780394991693,0.041768180494682214
7.782031823856702,3.421050539097978,72.13033102899769
-6.647729792063397,-5.870523804914263,78.42596499049027
9.096203580669155,5.695668577506382,115.46239376309882
-0.5321466541365787,4.80186721378082,23.591528054275205
9.65863739110943,-1.4030098375493125,95.46228729466117
-3.73500954398037,-8.43029024868444,84.96826264793805
6.272147269513294,8.559209950465789,112.25960688701521
7.60624322296249,0.5848557423900598,58.44940460497588
3.730952300632852,-1.1273372566696764,14.904244096085433
-7.866552106334406,-5.450119985223325,92.004728480323
0.7808338161449395,2.6999406373919754,8.32944314711989
3.934336388537993,-8.414559222696985,86.57751673718272
-7.426806274130833,-2.563389961224816,61.73513623165933
-4.237420749658871,0.7641706782007915,18.988227783101337
-3.2668587778945612,9.322810288896871,97.84093184656311
-6.969493890171097,-5.771481414604689,82.27021957934002
7.93722890948391,-4.976130031812769,87.39697510364388
-8.206685855128576,7.051044568644365,117.56458616272506
-6.275635907901331,1.4586184899558674,41.724310376910644
2.190338923567939,-4.05108457808587,20.896255074389412
-4.2798941591426365,-6.339942641579133,58.278831268513564
-5.627741797129269,-3.4049261738824432,42.86443752130355
-4.606301399066146,-9.823632679554397,117.69357756465845
-7.768326626519753,-1.932056291822592,64.48013722564994
7.2274250605569,8.876067319647738,130.52594807098973
4.375279868591742,3.9353908451905077,34.322912956774516
3.3644279370239722,0.1580628519165561,11.42919871256267
-0.3001169672486004,-5.986612283494277,35.821849439541246
-2.924925673366947,6.595351210656094,51.89469668524763
9.506171428564521,2.8234832496600504,98.49846708474095
7.940648598738122,5.529630820036839,93.20830535656565
9.80474577090023,-0.5835099823760075,96.60608618374651
-7.0347856403747455,0.32786642361019425,50.02823716278867
-2.810840188749724,9.599570687996195,100.01101899062377
-1.6892669162942386,-4.621645010630548,24.527964331648057
-7.664553480099285,-0.4712524355687755,59.2605304383269
-3.1736909859141065,2.4149674239673242,15.606946879910769
9.718039491085495,-0.07142278904884236,94.21252601011557
-7.341768531588118,4.953796286712162,78.41124616675309
-9.45840246975867,-5.2644118583186135,116.77883921827171
-7.102960079800669,7.841345073146517,112.16736532916725
0.16129948073830214,-9.042744979023388,81.36955493416438
-5.599048227088956,-9.21305731644183,116.11481173627278
-9.147541734262578,-4.453871149739028,103.82126827254639
6.872943500800094,8.744023742649464,123.70465248782939
3.679144065488318,3.443177421597227,25.808994659405208
9.853084228040586,8.654541918401335,171.9954555710506
-2.0858237559224317,7.156417442576206,55.60074063149034
1.8101187834770407,8.76216955716174,80.05781102566527
0.6743449273847606,-7.038958245718387,50.342627731995265
0.8640590591133535,-6.60592051241305,44.474258307925986
-8.461480302551998,4.671812812998828,93.20312813915005
-9.96983006262786,8.730160754780226,176.05129098839086
-9.067293077422978,-5.804437754510148,115.67206255545436
2.567984757231459,-6.482018072904632,49.05584400943833
