x,y
-10.0,0.01917021261262261
-9.97997997997998,-0.705735370098184
-9.95995995995996,0.1959764601480808
-9.93993993993994,0.055770005301686354
-9.91991991991992,0.09073257897693657
-9.8998998998999,0.23961101135665452
-9.87987987987988,-0.6675777324468901
-9.85985985985986,0.27867994471721946
-9.83983983983984,1.1196351977322956
-9.81981981981982,1.415815279939304
-9.7997997997998,0.6219797429876355
-9.77977977977978,-0.2475841350358266
-9.75975975975976,0.44733361011051626
-9.73973973973974,0.9556633189143982
-9.71971971971972,-0.25828140339024414
-9.6996996996997,1.653965844878236
-9.67967967967968,-0.2277029684870483
-9.65965965965966,0.17361163846561328
-9.63963963963964,-0.1369829682397237
-9.61961961961962,-0.13705933700976206
-9.5995995995996,0.4878034061870646
-9.57957957957958,-0.09971314054020927
-9.55955955955956,0.6173221701324894
-9.53953953953954,-0.6507839069829303
-9.51951951951952,0.023069658649125968
-9.4994994994995,-0.20058581962046776
-9.47947947947948,0.2949287140748169
-9.45945945945946,-0.5239308536614741
-9.43943943943944,0.7261073890731033
-9.41941941941942,0.28686981788491916
-9.3993993993994,0.7510151596073096
-9.37937937937938,0.3707065780008302
-9.35935935935936,1.123696113609559
-9.33933933933934,1.0646195712155224
-9.31931931931932,1.7170646404700816
-9.2992992992993,1.030491319973436
-9.27927927927928,1.2735272591812399
-9.25925925925926,1.0620681303400694
-9.23923923923924,0.7889824196002414
-9.21921921921922,0.5220572408507341
-9.1991991991992,0.14989649385375214
-9.17917917917918,0.30126635087221876
-9.15915915915916,0.5151773148840986
-9.13913913913914,0.573843500570521
-9.11911911911912,0.29026658003682304
-9.0990990990991,1.046900518427451
-9.07907907907908,0.749785248373068
-9.05905905905906,0.46821902013353267
-9.03903903903904,0.7108589348714743
-9.01901901901902,0.30671985757895337
-8.998998998999,0.5685464542943606
-8.97897897897898,-0.44118682657908037
-8.95895895895896,-0.12382185415193958
-8.93893893893894,-0.9699614912351548
-8.91891891891892,-0.5215972608202522
-8.8988988988989,0.2662201379197313
-8.87887887887888,-0.8067997609573071
-8.85885885885886,-0.3693876302599175
-8.83883883883884,-1.5272211433963638
-8.81881881881882,-0.04596357200524548
-8.7987987987988,0.907907608949971
-8.77877877877878,0.0953187814744806
-8.75875875875876,-0.13654017830978427
-8.73873873873874,0.6095451182024608
-8.71871871871872,0.816212640799845
-8.6986986986987,0.7061587122336654
-8.67867867867868,-0.5563845859856035
-8.65865865865866,-0.36711506931831983
-8.63863863863864,-0.5116855699042846
-8.618618618618619,-1.2050403446548454
-8.598598598598599,0.23359483325078143
-8.578578578578579,0.6486433215338614
-8.558558558558559,0.23156399858101792
-8.538538538538539,0.7224887584407379
-8.518518518518519,-1.4096774562016245
-8.498498498498499,-1.2727044955674183
-8.478478478478479,0.9064159856749286
-8.458458458458459,-0.5988514746118906
-8.438438438438439,-0.25132119553570953
-8.418418418418419,1.0256585658770243
-8.398398398398399,-0.12369234118370076
-8.378378378378379,1.300062438128632
-8.358358358358359,0.2846157953478578
-8.338338338338339,-0.8321228244123621
-8.318318318318319,-1.0422592942761253
-8.298298298298299,-0.9665591226252078
-8.278278278278279,-0.2349758134486104
-8.258258258258259,-1.0061372513074407
-8.238238238238239,-0.055122783777186726
-8.218218218218219,-0.359381704413134
-8.198198198198199,0.07629257823022106
-8.178178178178179,0.7125984461331203
-8.158158158158159,0.409641161378211
-8.138138138138139,0.1423269559516528
-8.118118118118119,-1.4318367071418008
-8.098098098098099,-1.048938699292444
-8.078078078078079,-0.8248654045329452
-8.058058058058059,-0.7148112376994562
-8.038038038038039,-0.41514461795072843
-8.018018018018019,-0.7302697886931286
-7.997997997997998,-0.4937848139014863
-7.977977977977978,-0.9043188873455849
-7.957957957957958,-0.8019647488744959
-7.937937937937938,-1.3175912530558316
-7.917917917917918,0.05678195865424601
-7.897897897897898,-0.44666228626622134
-7.877877877877878,-0.6667347806600417
-7.857857857857858,0.1848924763207723
-7.837837837837838,0.40849800450704093
-7.817817817817818,1.5295751355215317
-7.797797797797798,0.9414786582013511
-7.777777777777778,1.2184502082491822
-7.757757757757758,1.3437543721770155
-7.737737737737738,1.45469256159751
-7.717717717717718,1.653579611029795
-7.697697697697698,1.081103911513237
-7.677677677677678,0.9013713575362885
-7.657657657657658,1.0124386279550235
-7.637637637637638,1.5762825154754756
-7.617617617617618,1.322136853626886
-7.597597597597598,0.7713234544541006
-7.5775775775775776,-0.3069980217530571
-7.5575575575575575,0.4059232782531364
-7.5375375375375375,-1.2805902828934905
-7.5175175175175175,-0.9647538888598258
-7.4974974974974975,-0.8840713509649566
-7.4774774774774775,-1.2199164314605349
-7.4574574574574575,-0.6288918402519088
-7.4374374374374375,-1.7996453575292546
-7.4174174174174174,-0.864896682448446
-7.397397397397397,-1.4641486942925894
-7.377377377377377,-1.6574262536462943
-7.357357357357357,-0.31941994475269836
