x,y_noise,y_true
-10.0,10.185880467380171,9.739880082339615
-9.97997997997998,9.629814342134225,9.716639689876217
-9.95995995995996,8.922519188483546,9.694581868373032
-9.93993993993994,8.98577732119893,9.673685190122495
-9.91991991991992,8.897361551092242,9.653926071237798
-9.8998998998999,8.675195845777683,9.63527881947298
-9.87987987987988,7.303908490649935,9.617715685536892
-9.85985985985986,7.603374819364183,9.601206917814666
-9.83983983983984,8.140779870963371,9.585720820404925
-9.81981981981982,8.307771633490285,9.571223814375497
-9.7997997997998,8.15908841023221,9.557680502135305
-9.77977977977978,9.026002058393695,9.545053734814987
-9.75975975975976,8.798490104569,9.533304682543973
-9.73973973973974,8.691186344512058,9.522392907507083
-9.71971971971972,8.5359022677863,9.512276439659193
-9.6996996996997,9.48270893826233,9.502911854972231
-9.67967967967968,8.991520807220313,9.49425435608468
-9.65965965965966,7.775525381247196,9.486257855219879
-9.63963963963964,8.09187724528801,9.478875059235772
-9.61961961961962,7.545032829260066,9.47205755666526
-9.5995995995996,7.451534646654256,9.465755906603153
-9.57957957957958,7.6437197252727005,9.459919729292723
-9.55955955955956,8.459186499086131,9.45449779826207
-9.53953953953954,9.082964424354495,9.449438133858093
-9.51951951951952,7.630411185672653,9.444688098023516
-9.4994994994995,8.786196984225901,9.440194490160483
-9.47947947947948,8.458619058901128,9.43590364392242
-9.45945945945946,7.869318943435866,9.431761524774428
-9.43943943943944,7.877855701070905,9.42771382816116
-9.41941941941942,7.854294341402854,9.42370607812022
-9.3993993993994,7.784565105280908,9.419683726178363
-9.37937937937938,7.425141622433928,9.415592250367306
-9.35935935935936,8.524992581101982,9.41137725419584
-9.33933933933934,7.226562878254404,9.406984565414902
-9.31931931931932,6.5450340106738,9.40236033441268
-9.2992992992993,7.153173537302615,9.39745113207738
-9.27927927927928,7.761928703220013,9.392204046966167
-9.25925925925926,6.86881754988379,9.386566781619889
-9.23923923923924,8.256958506288683,9.380487747864592
-9.21921921921922,7.2448440756796,9.373916160942462
-9.1991991991992,7.35233442377422,9.366802132316707
-9.17917917917918,6.928810502041661,9.359096760997074
-9.15915915915916,6.57598272675762,9.350752223235016
-9.13913913913914,6.875680953099074,9.34172186044024
-9.11911911911912,7.125818485191321,9.331960265173159
-9.0990990990991,6.556242924751583,9.321423365070933
-9.07907907907908,7.758944765914112,9.31006850456811
-9.05905905905906,7.977256285183101,9.297854524276403
-9.03903903903904,8.057451820455562,9.28474183789198
-9.01901901901902,8.439402095041407,9.270692506502579
-8.998998998999,7.410684091158586,9.25567031017101
-8.97897897897898,7.848516495732685,9.239640816675957
-8.95895895895896,8.175336363710176,9.222571447295623
-8.93893893893894,8.811031298241794,9.204431539524526
-8.91891891891892,8.652630525392121,9.185192406618684
-8.8988988988989,7.403660865110306,9.16482739386961
-8.87887887887888,7.1283942037833,9.143311931512743
-8.85885885885886,6.708666605225732,9.12062358418147
-8.83883883883884,6.2486764931104375,9.096742096823375
-8.81881881881882,7.941109624909379,9.071649437001184
-8.7987987987988,8.390372884291358,9.045329833506592
-8.77877877877878,8.784181423109944,9.017769811221251
