0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0.539303775026965,-0.12050153397852552,-0.7176839929580636,-0.9802111205869907,-0.8057917336260384,-0.25289412412789436,0.410123055280206,0.9038999398447002,0.9666884001557425,0.5991075874525318,-0.03510976379222413,-0.6616092938307133,-0.9829457218527655,-0.8644966257123953,-0.3384585728208546,0.3483187139069441,0.8723611789151542,0.9769405941863747,0.6581632415207163,0.03390675020993936,-0.6088471159539257,-0.9649505481346078,-0.888004879214856,-0.40787224205150674,0.26906257830920594,0.8010430881979611,0.9934210346172423,0.7071970160356642,0.10013861680018685,-0.5502983018181751
0.5458400732757004,-0.11673866729577552,-0.7234222623092309,-0.9982913114306816,-0.8275383063237663,-0.2550825159393827,0.417452357341419,0.9019715677983486,0.9791039208682277,0.6136412111149341,-0.02895604547549615,-0.6591557320262811,-0.9948210441900993,-0.8586090107731932,-0.3433083688832323,0.33041585476256125,0.8661110306197414,0.9848848066146308,0.6619473132922407,0.04409333369730723,-0.5998318335861758,-0.9702527977449243,-0.8888165602645367,-0.419771916827759,0.2624256691487159,0.8079543601340298,0.9920187293653792,0.7254216744209352,0.1038373268712561,-0.5525228562548947
0.538531742770624,-0.11877446280876741,-0.7181845139289758,-1.0036093884617832,-0.8169425990169021,-0.2572614551920714,0.4201739099281994,0.9131985295517412,0.9756697550423726,0.5997661772730112,-0.046072016673584223,-0.6587754737688953,-0.9923190603490376,-0.8637076734169338,-0.3404318958593118,0.33077009914244054,0.8598533018297523,0.9978431870440985,0.6725184972663728,0.0334255180815406,-0.6095306551074542,-0.9611737783855469,-0.8935598449331564,-0.40542439973118183,0.26983673741446285,0.820682476701531,0.9943881861189491,0.7215588569858417,0.09911611718768787,-0.5615658747050261
0.5441468818714666,-0.1074205245233959,-0.7133264375967682,-0.9899415210453891,-0.8246170902729985,-0.27599063090862136,0.4052274398653996,0.8905807771018875,0.9550229103576824,0.6116273545567833,-0.036410881554353874,-0.6648667488913557,-0.9778654975742417,-0.8615167594459152,-0.32803223812711807,0.3407915725879996,0.8587386986180916,0.9864627535701509,0.6655044595299836,0.042417792332877194,-0.601062390832691,-0.966810816421309,-0.8943767422451099,-0.4157675026331305,0.25460027617277775,0.8146651144472126,0.9996615393605952,0.7210662329371959,0.11498645747503068,-0.5474944787127392
0.5419639047675229,-0.11338622727292454,-0.7169582251661771,-1.0007521359095897,-0.8274448650436984,-0.26471618301861755,0.41060297019752856,0.9031560276072782,0.9749900170778869,0.6023212133802054,-0.04690426988338069,-0.6691078871136051,-0.977619657822986,-0.8542974531247179,-0.33467513094612555,0.33423569704029377,0.8597204245968633,0.9876653059749013,0.6712175288225231,0.04042258264438643,-0.615466553042716,-0.9720976029211376,-0.8941432158703859,-0.4147310650423135,0.2627731460283115,0.8295181267409594,1.0008950921760351,0.7224360075104531,0.11086985320049239,-0.5504874255872682
0.5519835944025799,-0.10391349065465663,-0.7036265904865231,-0.9835585352652162,-0.8167887630798929,-0.2628645316228738,0.4153504629133294,0.8960753345452335,0.9722271227292086,0.5965179147743209,-0.04841762234750768,-0.6775529783518816,-0.9955194067615416,-0.8635209353634218,-0.34430427634292576,0.33998058081481386,0.8638242072975961,0.9870475283329194,0.6621138491499813,0.0400923765262883,-0.594896922267672,-0.970713650132464,-0.9018946923792789,-0.41187054668186457,0.2681723741034585,0.8084303603552162,0.9871004817806827,0.7203462156977622,0.11376287406765795,-0.5435823357533308
0.5406182507788746,-0.12069396481191356,-0.7226570529024611,-1.0056522936592218,-0.8307335383173697,-0.269425400301788,0.4103544674615899,0.9004316655861174,0.9832303959247884,0.6184457459944708,-0.028029006733222422,-0.6591785515025308,-0.9720894591850902,-0.8593983385211703,-0.3472008464432641,0.3396708955860008,0.8584136155392846,0.9947663417205895,0.6712510589812555,0.03771825643514918,-0.603965719691056,-0.9726224418091066,-0.896198954417979,-0.4126992361781973,0.2613298496545282,0.8148320137473771,0.997030837211284,0.7189699372328786,0.10787921422758338,-0.5543977416074034
0.5559751088017431,-0.10860070272738827,-0.7244372817930668,-0.9989095342288182,-0.8123899701742069,-0.2498010081998455,0.4174738294915717,0.8952401963987087,0.977184811298199,0.607602058933307,-0.028366150401456063,-0.6619224494840084,-0.9851720114801011,-0.8575205816195891,-0.33682965441774754,0.32693552096675044,0.8565221033734,0.9868466691122034,0.6573676050391255,0.04170450703558251,-0.6172408122164259,-0.98104704929205,-0.9010025625183118,-0.40819574355001664,0.2567036712671537,0.8118511845352308,0.9879790927790085,0.720129270516407,0.1120936525744713,-0.5401737700198327
0.5384858043705969,-0.12471429057446072,-0.7225778573944212,-1.0068752979758833,-0.8239007783406305,-0.25697407919319387,0.42401435442803254,0.8963950005752863,0.9804259046152699,0.6191871556650945,-0.04687255612311209,-0.6685777398354542,-0.9958872895416006,-0.8677726045850223,-0.3407920448762814,0.3318100934480779,0.8518444455331334,0.9875205138504654,0.6675967261302846,0.04939795029174506,-0.5940655145842618,-0.9630330455529861,-0.8922666105238529,-0.4022317297933448,0.2681968173400899,0.8114846389072428,0.9946872511609325,0.7167609300210671,0.11796180751066875,-0.5492279549534842
0.5329059734435635,-0.10970216184443662,-0.7170446885310686,-0.9896679321797804,-0.8143293231297589,-0.2587908288970364,0.4147314193511058,0.9055509304913177,0.978650768948353,0.6094469487686511,-0.03794829789550659,-0.6503877209535898,-0.9798597305522047,-0.8581005199835994,-0.3379646103463707,0.33083993871191075,0.8599446565237466,0.9910244939611208,0.6573532701053181,0.037251788612981174,-0.6178802492095655,-0.9776647412470091,-0.8946737067130366,-0.4156136333553311,0.26135652192169867,0.8125787164304817,0.9907217372734224,0.7098923651755376,0.11676211609076217,-0.5493835009716793
